index_date,crude_steel_(thousand_ton)
2000-01-01,2155.44689306534
2000-02-01,2256.89563857574
2000-03-01,2267.68254496484
2000-04-01,2327.50640416368
2000-05-01,2391.70981379933
2000-06-01,2364.12918332868
2000-07-01,2322.55467771245
2000-08-01,2376.94407547215
2000-09-01,2371.75235315761
2000-10-01,2335.25057860069
2000-11-01,2325.69441853794
2000-12-01,2346.31033575013
2001-01-01,2365.35369291944
2001-02-01,2346.36447018919
2001-03-01,2397.46150382473
2001-04-01,2436.08298905047
2001-05-01,2232.57861165655
2001-06-01,1838.61782557341
2001-07-01,1908.67817192577
2001-08-01,2123.93000408748
2001-09-01,2291.07458431875
2001-10-01,2223.56282451027
2001-11-01,2236.57091047732
2001-12-01,2311.22092054137
2002-01-01,2355.02178827428
2002-02-01,2378.81347162237
2002-03-01,2341.64846510033
2002-04-01,2325.63792380218
2002-05-01,2407.80298478292
2002-06-01,2487.03981293423
2002-07-01,2505.20444841295
2002-08-01,2501.63298587975
2002-09-01,2570.78489425408
2002-10-01,2594.29962021876
2002-11-01,2582.5214046767
2002-12-01,2538.3324886172
2003-01-01,2512.50534501143
2003-02-01,2495.1423043672
2003-03-01,2591.13914839945
2003-04-01,2621.81190149415
2003-05-01,2641.16737292794
2003-06-01,2664.06262376864
2003-07-01,2664.99261545221
2003-08-01,2677.40858347085
2003-09-01,2578.96241729601
2003-10-01,2458.69375106418
2003-11-01,2588.76294300176
2003-12-01,2613.81515411589
2004-01-01,2653.94903074096
2004-02-01,2743.79483004485
2004-03-01,2708.26360267523
2004-04-01,2752.9638691099
2004-05-01,2717.28157008888
2004-06-01,2833.70278847659
2004-07-01,2788.52940274067
2004-08-01,2783.36273566058
2004-09-01,2778.42535814124
2004-10-01,2654.43545114428
2004-11-01,2747.45709870561
2004-12-01,2751.61653566432
2005-01-01,2570.85899155431
2005-02-01,2791.47920683606
2005-03-01,2743.68598804638
2005-04-01,2835.79029837839
2005-05-01,2718.56990429319
2005-06-01,2580.8985626024
2005-07-01,2423.89708326747
2005-08-01,1836.54455309194
2005-09-01,2549.92499934372
2005-10-01,2625.8470427701
2005-11-01,2626.04536439485
2005-12-01,2626.32597355256
2006-01-01,2566.18737351965
2006-02-01,2358.01931288767
2006-03-01,2467.33874464584
2006-04-01,2482.28816889919
2006-05-01,2470.46663857
2006-06-01,2471.1035352861
2006-07-01,2649.4168325068
2006-08-01,2673.38715990909
2006-09-01,2704.59156682525
2006-10-01,2731.0300302854
2006-11-01,2698.76306588107
2006-12-01,2631.12325090279
2007-01-01,2697.40337805339
2007-02-01,2379.84793239796
2007-03-01,2774.65842062175
2007-04-01,2769.19698656764
2007-05-01,2877.1701900922
2007-06-01,2806.72760115875
2007-07-01,2788.31697556163
2007-08-01,2788.41807892877
2007-09-01,2806.25373307337
2007-10-01,2829.29386786442
2007-11-01,2884.87874229464
2007-12-01,3028.35486259679
2008-01-01,2977.54731277145
2008-02-01,2971.72555417182
2008-03-01,2935.61957464904
2008-04-01,2948.83253440111
2008-05-01,2940.80355532879
2008-06-01,2987.34002660329
2008-07-01,3111.88097219006
2008-08-01,2984.52607858562
2008-09-01,2955.30287421708
2008-10-01,2816.18908461956
2008-11-01,2366.093802253
2008-12-01,1701.49829681409
2009-01-01,1636.88622941276
2009-02-01,1910.05625867066
2009-03-01,1682.47663387553
2009-04-01,1756.59486245357
2009-05-01,1697.76862450524
2009-06-01,1977.4361759008
2009-07-01,2397.71421749138
2009-08-01,2521.69834376347
2009-09-01,2678.86759465443
2009-10-01,2701.69351895731
2009-11-01,2747.8015366496
2009-12-01,2671.91037789157
2010-01-01,2791.52120505903
2010-02-01,2686.75348985272
2010-03-01,2756.2987501495
2010-04-01,2703.66857774646
2010-05-01,2812.60240319445
2010-06-01,2882.81814970546
2010-07-01,2749.5006068892
2010-08-01,2778.30601301957
2010-09-01,2677.72346182342
2010-10-01,2815.23687651057
2010-11-01,2691.46687636259
2010-12-01,2531.58805805368
2011-01-01,2849.68370190462
2011-02-01,2903.923254477
2011-03-01,2951.82437146743
2011-04-01,2964.27038394779
2011-05-01,3223.23250884818
2011-06-01,2902.84660440007
2011-07-01,3010.30769498897
2011-08-01,2938.69079912378
2011-09-01,2842.49768577393
2011-10-01,2750.51636756492
2011-11-01,2850.66412441022
2011-12-01,2857.35154995257
2012-01-01,2875.25425611815
2012-02-01,3023.83173301328
2012-03-01,3006.92341064398
2012-04-01,2993.44996325459
2012-05-01,2814.69247493602
2012-06-01,2816.89862347294
2012-07-01,2887.84847063513
2012-08-01,2762.80019842495
2012-09-01,2846.22646424135
2012-10-01,2991.90422066434
2012-11-01,2961.74788277533
2012-12-01,2958.69516903454
2013-01-01,2837.86795501821
2013-02-01,2776.68146508022
2013-03-01,2755.74565637082
2013-04-01,2879.72418799015
2013-05-01,2924.2355089261
2013-06-01,2904.42947677866
2013-07-01,2801.75934866714
2013-08-01,2872.30755680607
2013-09-01,2959.48406891659
2013-10-01,2794.81373530728
2013-11-01,2846.37772126439
2013-12-01,2805.68064658097
2014-01-01,2825.1330455598
2014-02-01,2816.69178216517
2014-03-01,2897.71715980047
2014-04-01,2740.06021214224
2014-05-01,2811.67470814507
2014-06-01,2798.62556938736
2014-07-01,2865.68332918933
2014-08-01,2856.24344941938
2014-09-01,2837.73601643258
2014-10-01,2856.71963072743
2014-11-01,2766.58787112174
2014-12-01,2811.37216963187
2015-01-01,3047.42101059687
2015-02-01,2859.33067416478
2015-03-01,2703.58613504762
2015-04-01,2875.60083462461
2015-05-01,2911.70538803006
2015-06-01,2862.5794166626
2015-07-01,2785.08551323255
2015-08-01,2682.85836434353
2015-09-01,2454.66752889165
2015-10-01,2775.02347569013
2015-11-01,2630.25460254257
2015-12-01,2661.46836495934
2016-01-01,2545.28654956546
2016-02-01,2647.75854460485
2016-03-01,2484.1504575086
2016-04-01,2302.24369241509
2016-05-01,2555.54264049435
2016-06-01,2666.26493903636
2016-07-01,2761.10398839247
2016-08-01,2842.38502896452
2016-09-01,2744.54494342578
2016-10-01,2759.6943920438
2016-11-01,2720.63778714936
2016-12-01,2599.8834504749
2017-01-01,2878.83223663804
2017-02-01,2800.20660945329
2017-03-01,2862.36037309358
2017-04-01,2908.75321595511
2017-05-01,2924.66834312892
2017-06-01,2771.34945264583
2017-07-01,2769.78376524005
2017-08-01,2857.31347613121
2017-09-01,2956.63332919542
2017-10-01,2896.78081586172
2017-11-01,3084.91128506623
2017-12-01,3051.49307036373
2018-01-01,2900.70736905105
2018-02-01,2954.46048193233
2018-03-01,3115.39638942886
2018-04-01,2974.99009280223
2018-05-01,2713.99963106927
2018-06-01,3071.93556455561
2018-07-01,3011.09456173392
2018-08-01,2789.2914085439
2018-09-01,3060.90872602735
2018-10-01,3048.85122186304
2018-11-01,2876.53531076486
2018-12-01,2867.76158799072
2019-01-01,2995.56696015126
2019-02-01,2931.37709651952
2019-03-01,2899.30806055022
2019-04-01,2964.05041944173
2019-05-01,2828.8121068552
2019-06-01,2985.20869180271
2019-07-01,2428.2295314658
2019-08-01,2408.57004358768
2019-09-01,2380.51512179429
2019-10-01,2538.94336741249
2019-11-01,2598.43559602296
2019-12-01,2601.64292585773
2020-01-01,2700.95813542931
2020-02-01,2950.53615660402
2020-03-01,2762.19165111211
2020-04-01,1934.56096898897
2020-05-01,2263.7503425751
2020-06-01,2243.81053534303
2020-07-01,2550.79726619595
2020-08-01,2632.84303818057
2020-09-01,2638.60891786486
2020-10-01,2720.53079307856
2020-11-01,2942.62904118866
2020-12-01,3067.5088471635
2021-01-01,2982.87647838379
2021-02-01,3039.40781945723
2021-03-01,2863.85164935264
2021-04-01,3063.19768133861
2021-05-01,3145.84837007824
2021-06-01,3166.62732432815
2021-07-01,3014.7683247509
2021-08-01,3080.46152266259
2021-09-01,3118.82213029519
2021-10-01,2825.23922291343
2021-11-01,3014.19092165939
