index_date,crude_steel_(thousand_ton),pig_iron_(thousand_ton)
2000-01-01,2155.44689306534,2176.19055196995
2000-02-01,2256.89563857574,2282.26444407489
2000-03-01,2267.68254496484,2250.5152658939
2000-04-01,2327.50640416368,2346.92672184776
2000-05-01,2391.70981379933,2313.88482159677
2000-06-01,2364.12918332868,2351.75908333273
2000-07-01,2322.55467771245,2323.24344869104
2000-08-01,2376.94407547215,2326.39530807164
2000-09-01,2371.75235315761,2324.73362714525
2000-10-01,2335.25057860069,2339.56041712978
2000-11-01,2325.69441853794,2394.57113892186
2000-12-01,2346.31033575013,2214.7599726852
2001-01-01,2365.35369291944,2455.05125451852
2001-02-01,2346.36447018919,2428.40019016856
2001-03-01,2397.46150382473,2443.39687139909
2001-04-01,2436.08298905047,2498.34292068194
2001-05-01,2232.57861165655,2266.10101282084
2001-06-01,1838.61782557341,1967.94365298801
2001-07-01,1908.67817192577,1977.43387123805
2001-08-01,2123.93000408748,2188.5229368033
2001-09-01,2291.07458431875,2294.51636674503
2001-10-01,2223.56282451027,2244.39851207936
2001-11-01,2236.57091047732,2285.8265388882
2001-12-01,2311.22092054137,2329.05141605385
2002-01-01,2355.02178827428,2349.06898685664
2002-02-01,2378.81347162237,2352.86402964317
2002-03-01,2341.64846510033,2376.30543073422
2002-04-01,2325.63792380218,2320.9301973417
2002-05-01,2407.80298478292,2472.33379822985
2002-06-01,2487.03981293423,2479.19793076885
2002-07-01,2505.20444841295,2504.490414145
2002-08-01,2501.63298587975,2520.35313151049
2002-09-01,2570.78489425408,2578.64926087698
2002-10-01,2594.29962021876,2577.60143707805
2002-11-01,2582.5214046767,2575.69191341174
2002-12-01,2538.3324886172,2561.08071721946
2003-01-01,2512.50534501143,2521.28929421958
2003-02-01,2495.1423043672,2548.24342873079
2003-03-01,2591.13914839945,2631.74667946828
2003-04-01,2621.81190149415,2622.02442843337
2003-05-01,2641.16737292794,2707.76228198235
2003-06-01,2664.06262376864,2771.11910345813
2003-07-01,2664.99261545221,2753.51232467495
2003-08-01,2677.40858347085,2758.88094163862
2003-09-01,2578.96241729601,2691.54096678448
2003-10-01,2458.69375106418,2573.23977657387
2003-11-01,2588.76294300176,2693.40048552258
2003-12-01,2613.81515411589,2731.74565037542
2004-01-01,2653.94903074096,2844.96969805815
2004-02-01,2743.79483004485,2862.26748399167
2004-03-01,2708.26360267523,2851.20167350894
2004-04-01,2752.9638691099,2911.15074016951
2004-05-01,2717.28157008888,2861.17438149522
2004-06-01,2833.70278847659,2980.88008063356
2004-07-01,2788.52940274067,2891.10605420402
2004-08-01,2783.36273566058,2852.05673676458
2004-09-01,2778.42535814124,2876.34528439891
2004-10-01,2654.43545114428,2822.53332285582
2004-11-01,2747.45709870561,2879.78238201907
2004-12-01,2751.61653566432,2915.50280140334
2005-01-01,2570.85899155431,2849.48243730707
2005-02-01,2791.47920683606,2988.72816800868
2005-03-01,2743.68598804638,2935.07605327201
2005-04-01,2835.79029837839,3072.17484083269
2005-05-01,2718.56990429319,2985.17809307624
2005-06-01,2580.8985626024,2614.33540400014
2005-07-01,2423.89708326747,2839.44855974264
2005-08-01,1836.54455309194,2832.19877779123
2005-09-01,2549.92499934372,2807.16935399706
2005-10-01,2625.8470427701,2886.81742329451
2005-11-01,2626.04536439485,2802.89853798668
2005-12-01,2626.32597355256,2721.56276004361
2006-01-01,2566.18737351965,2621.01469332052
2006-02-01,2358.01931288767,2458.27220975677
2006-03-01,2467.33874464584,2550.56437597612
2006-04-01,2482.28816889919,2629.91454722198
2006-05-01,2470.46663857,2504.81250558747
2006-06-01,2471.1035352861,2525.94000471175
2006-07-01,2649.4168325068,2829.63115347975
2006-08-01,2673.38715990909,2827.23013225143
2006-09-01,2704.59156682525,2855.75081002281
2006-10-01,2731.0300302854,2844.01124695586
2006-11-01,2698.76306588107,2828.05346680983
2006-12-01,2631.12325090279,2801.22871721298
2007-01-01,2697.40337805339,2881.3285687185
2007-02-01,2379.84793239796,2695.52584288411
2007-03-01,2774.65842062175,2930.48841991714
2007-04-01,2769.19698656764,2839.5969733872
2007-05-01,2877.1701900922,3018.20950066594
2007-06-01,2806.72760115875,2926.970226578
2007-07-01,2788.31697556163,2933.12123803285
2007-08-01,2788.41807892877,2981.26502951336
2007-09-01,2806.25373307337,2946.69644096369
2007-10-01,2829.29386786442,2987.75000764586
2007-11-01,2884.87874229464,3031.64622639847
2007-12-01,3028.35486259679,3168.95610470621
2008-01-01,2977.54731277145,3243.84656787205
2008-02-01,2971.72555417182,3113.51866071194
2008-03-01,2935.61957464904,3101.382332954
2008-04-01,2948.83253440111,3100.79340257989
2008-05-01,2940.80355532879,3157.7680631201
2008-06-01,2987.34002660329,3194.70057217911
2008-07-01,3111.88097219006,3192.68710397016
2008-08-01,2984.52607858562,3197.18912289929
2008-09-01,2955.30287421708,3133.88646132726
2008-10-01,2816.18908461956,2991.99110001033
2008-11-01,2366.093802253,2331.79801192779
2008-12-01,1701.49829681409,1760.36327903112
2009-01-01,1636.88622941276,1693.51096179469
2009-02-01,1910.05625867066,1807.10650328754
2009-03-01,1682.47663387553,1652.92365941246
2009-04-01,1756.59486245357,1712.82654045299
2009-05-01,1697.76862450524,1696.38988285362
2009-06-01,1977.4361759008,1771.61271406892
2009-07-01,2397.71421749138,2155.3523976113
2009-08-01,2521.69834376347,2415.65791744363
2009-09-01,2678.86759465443,2549.82122150758
2009-10-01,2701.69351895731,2706.70907567711
2009-11-01,2747.8015366496,2689.30927099383
2009-12-01,2671.91037789157,2611.94866162099
2010-01-01,2791.52120505903,2677.47230131201
2010-02-01,2686.75348985272,2634.05312940187
2010-03-01,2756.2987501495,2718.26568727743
2010-04-01,2703.66857774646,2644.17404780768
2010-05-01,2812.60240319445,2617.9676724523
2010-06-01,2882.81814970546,2735.9227819118
2010-07-01,2749.5006068892,2606.24328258309
2010-08-01,2778.30601301957,2542.83139102451
2010-09-01,2677.72346182342,2651.88374609164
2010-10-01,2815.23687651057,2640.44585247742
2010-11-01,2691.46687636259,2556.01322445265
2010-12-01,2531.58805805368,2453.00017148602
2011-01-01,2849.68370190462,2685.72289665474
2011-02-01,2903.923254477,2786.04044257756
2011-03-01,2951.82437146743,2814.77898278533
2011-04-01,2964.27038394779,2843.69392381705
2011-05-01,3223.23250884818,3104.16132741194
2011-06-01,2902.84660440007,2808.24893116801
2011-07-01,3010.30769498897,2858.54325672468
2011-08-01,2938.69079912378,2250.08268466998
2011-09-01,2842.49768577393,2136.29679957273
2011-10-01,2750.51636756492,2053.97656720012
2011-11-01,2850.66412441022,2221.02180453922
2011-12-01,2857.35154995257,2239.21526630552
2012-01-01,2875.25425611815,2255.03023669266
2012-02-01,3023.83173301328,2329.96327935216
2012-03-01,3006.92341064398,2364.0155816634
2012-04-01,2993.44996325459,2371.7351795124
2012-05-01,2814.69247493602,2247.10458745276
2012-06-01,2816.89862347294,2208.90317368955
2012-07-01,2887.84847063513,2244.03277542417
2012-08-01,2762.80019842495,2106.94578470088
2012-09-01,2846.22646424135,2180.32418297029
2012-10-01,2991.90422066434,2303.06060055684
2012-11-01,2961.74788277533,2255.37956329431
2012-12-01,2958.69516903454,2172.970793903
2013-01-01,2837.86795501821,2218.90310045121
2013-02-01,2776.68146508022,2185.82545332898
2013-03-01,2755.74565637082,2108.61544612973
2013-04-01,2879.72418799015,2256.61124313601
2013-05-01,2924.2355089261,2244.95308418172
2013-06-01,2904.42947677866,2180.39796616725
2013-07-01,2801.75934866714,2154.55624196712
2013-08-01,2872.30755680607,2211.59555962994
2013-09-01,2959.48406891659,2224.37138234428
2013-10-01,2794.81373530728,2107.74091863659
2013-11-01,2846.37772126439,2119.66341930571
2013-12-01,2805.68064658097,2166.42972768875
2014-01-01,2825.1330455598,2142.67244587327
2014-02-01,2816.69178216517,2151.30625523876
2014-03-01,2897.71715980047,2207.2445319672
2014-04-01,2740.06021214224,2094.02237657045
2014-05-01,2811.67470814507,2177.94757229642
2014-06-01,2798.62556938736,2264.16289613335
2014-07-01,2865.68332918933,2302.20839668888
2014-08-01,2856.24344941938,2341.48460056792
2014-09-01,2837.73601643258,2399.84237496811
2014-10-01,2856.71963072743,2294.32085677294
2014-11-01,2766.58787112174,2204.99043369378
2014-12-01,2811.37216963187,2410.34700224991
2015-01-01,3047.42101059687,2537.71569981538
2015-02-01,2859.33067416478,2389.66676094006
2015-03-01,2703.58613504762,2256.6868902709
2015-04-01,2875.60083462461,2399.7684625584
2015-05-01,2911.70538803006,2458.63385734415
2015-06-01,2862.5794166626,2400.99964296726
2015-07-01,2785.08551323255,2324.09651351922
2015-08-01,2682.85836434353,2274.36463950136
2015-09-01,2454.66752889165,2187.12460213393
2015-10-01,2775.02347569013,2303.09908309631
2015-11-01,2630.25460254257,2194.40473167087
2015-12-01,2661.46836495934,2244.05715947385
2016-01-01,2545.28654956546,2148.76673285032
2016-02-01,2647.75854460485,2160.92446610211
2016-03-01,2484.1504575086,2082.20346382763
2016-04-01,2302.24369241509,1881.15133695605
2016-05-01,2555.54264049435,2131.01526845962
2016-06-01,2666.26493903636,2209.68243025041
2016-07-01,2761.10398839247,2318.89249762017
2016-08-01,2842.38502896452,2316.05325829926
2016-09-01,2744.54494342578,2278.51253006189
2016-10-01,2759.6943920438,2337.7766942009
2016-11-01,2720.63778714936,2322.12772815531
2016-12-01,2599.8834504749,2152.78445720248
2017-01-01,2878.83223663804,2300.7599462474
2017-02-01,2800.20660945329,2289.35800278921
2017-03-01,2862.36037309358,2356.03082137498
2017-04-01,2908.75321595511,2436.32318039301
2017-05-01,2924.66834312892,2539.48016921827
2017-06-01,2771.34945264583,2360.76197957433
2017-07-01,2769.78376524005,2300.496165154
2017-08-01,2857.31347613121,2401.72846994481
2017-09-01,2956.63332919542,2435.96406458113
2017-10-01,2896.78081586172,2350.28415790336
2017-11-01,3084.91128506623,2444.21586737788
2017-12-01,3051.49307036373,2364.14805587331
2018-01-01,2900.70736905105,2347.20831411969
2018-02-01,2954.46048193233,2370.05093677641
2018-03-01,3115.39638942886,2421.36253183327
2018-04-01,2974.99009280223,2383.64034851616
2018-05-01,2713.99963106927,2295.74059562915
2018-06-01,3071.93556455561,2471.39540729458
2018-07-01,3011.09456173392,2463.03971894025
2018-08-01,2789.2914085439,2300.19747522572
2018-09-01,3060.90872602735,2535.83998677029
2018-10-01,3048.85122186304,2426.01614347634
2018-11-01,2876.53531076486,2293.91722087642
2018-12-01,2867.76158799072,2357.99730408595
2019-01-01,2995.56696015126,2403.95199763048
2019-02-01,2931.37709651952,2376.1477671384
2019-03-01,2899.30806055022,2326.60965481366
2019-04-01,2964.05041944173,2425.51986706257
2019-05-01,2828.8121068552,2367.8731333132
2019-06-01,2985.20869180271,2392.68537653994
2019-07-01,2428.2295314658,1871.88870365638
2019-08-01,2408.57004358768,1880.11179995937
2019-09-01,2380.51512179429,1909.83877042137
2019-10-01,2538.94336741249,2081.32099027509
2019-11-01,2598.43559602296,2118.73668396407
2019-12-01,2601.64292585773,2142.41674691433
2020-01-01,2700.95813542931,2098.525766049
2020-02-01,2950.53615660402,2332.04727668035
2020-03-01,2762.19165111211,2065.74057504473
2020-04-01,1934.56096898897,1808.37614361079
2020-05-01,2263.7503425751,1792.33095617752
2020-06-01,2243.81053534303,1806.34464478223
2020-07-01,2550.79726619595,2020.35090218212
2020-08-01,2632.84303818057,2094.74714455908
2020-09-01,2638.60891786486,2023.12414312032
2020-10-01,2720.53079307856,2072.43265559575
2020-11-01,2942.62904118866,2279.93746826365
2020-12-01,3067.5088471635,2243.75224470975
2021-01-01,2982.87647838379,2344.83409289689
2021-02-01,3039.40781945723,2389.30947056489
2021-03-01,2863.85164935264,2138.72622547197
2021-04-01,3063.19768133861,2395.22611605142
2021-05-01,3145.84837007824,2495.03733954658
2021-06-01,3166.62732432815,2525.86545019084
2021-07-01,3014.7683247509,2477.62158991228
2021-08-01,3080.46152266259,2488.77294140596
2021-09-01,3118.82213029519,2501.22578656646
2021-10-01,2825.23922291343,2159.3833676437
2021-11-01,3014.19092165939,2312.88526379768
