index_date,idp,idp_fitted
2010-01-01,3737.36094266876,
2010-02-01,5937.33830985465,
2010-03-01,4957.75893658681,
2010-04-01,4733.01554769028,
2010-05-01,7181.34673112555,
2010-06-01,1389.9214246995,
2010-07-01,5245.18054939203,
2010-08-01,7315.60404221437,
2010-09-01,8750.71763791396,
2010-10-01,7977.49561373859,
2010-11-01,8889.67731142381,
2010-12-01,16328.8157515343,
2011-01-01,6526.86934529634,
2011-02-01,10824.5081378187,
2011-03-01,9085.6143294535,
2011-04-01,9685.65709924064,
2011-05-01,7638.75611548263,
2011-06-01,9099.29686711575,
2011-07-01,8824.25795274747,
2011-08-01,8142.56574339697,
2011-09-01,9441.04724468757,
2011-10-01,8854.4469438886,
2011-11-01,6771.92954294178,
2011-12-01,7435.37995682062,
2012-01-01,9214.81297795149,9229.038951086448
2012-02-01,6642.01544693812,12327.50466681397
2012-03-01,14527.5701050608,9927.159854558
2012-04-01,5845.2858772498,10409.608811209398
2012-05-01,4609.54953568986,10032.945891343083
2012-06-01,7357.40259489706,4701.274225896223
2012-07-01,8869.03739031864,8739.678187205518
2012-08-01,7194.4059853397,9439.767575603626
2012-09-01,5907.25882112014,8829.900306686575
2012-10-01,7059.34356847078,8521.192101207274
2012-11-01,10594.8093182788,6438.3194076652335
2012-12-01,4603.01092906866,10661.293626614462
2013-01-01,4330.77413520431,8138.436155037232
2013-02-01,4693.31299883858,8143.566351589187
2013-03-01,6855.24899627998,7520.157822443549
2013-04-01,7125.07360830515,5785.265290418539
2013-05-01,12478.8656463263,6294.377596848278
2013-06-01,11004.1645293372,8386.455467384294
2013-07-01,4135.2199181175,9404.188517190143
2013-08-01,3868.47951396208,6690.281984924775
2013-09-01,4251.52162779152,6269.762535988913
2013-10-01,5438.63824957744,7056.209898498536
2013-11-01,9796.9540779282,6667.707390149413
2013-12-01,951.317722563468,8248.069293980372
2014-01-01,8360.15655832524,4615.196082456198
2014-02-01,7235.01113044679,6574.051463460954
2014-03-01,6918.15289166508,8048.917470487075
2014-04-01,7281.77228437798,6455.244886039069
2014-05-01,8058.56126185742,7128.127451891707
2014-06-01,6356.19792566503,6983.583379188588
2014-07-01,9270.88686824936,7038.322888829458
2014-08-01,9378.922419596,6283.221556967423
2014-09-01,7198.30582653397,7854.804691483757
2014-10-01,6163.11446658029,7634.195823493448
2014-11-01,6120.68273341303,8371.600987372853
2014-12-01,5196.1015645414,6752.300622724614
2015-01-01,4016.15285820469,5370.133906268978
2015-02-01,4478.99819339147,6672.362074312174
2015-03-01,2721.27405473147,6648.130426585914
2015-04-01,4439.57558236866,4381.2592759277795
2015-05-01,6174.34844962228,5469.105213007054
2015-06-01,6447.36183114835,5424.092658127696
2015-07-01,5732.2008132547,5658.361331072694
2015-08-01,4497.34602433146,4682.894065872038
2015-09-01,6643.50154339414,4856.056866751687
2015-10-01,4698.68469175294,5434.676705820256
2015-11-01,6526.45298475231,5098.8303417041725
2015-12-01,7969.84741265189,4575.359717131552
2016-01-01,5489.53819009812,5967.422894044207
2016-02-01,6815.19567777535,6536.361120508818
2016-03-01,6601.35655814033,7460.734616079549
2016-04-01,8133.3638135752,6355.8454404158465
2016-05-01,6996.28754433281,8810.412159178626
2016-06-01,4923.42513490946,7017.456135864508
2016-07-01,669.579321504255,5767.839644523773
2016-08-01,6622.93351392717,5362.402850701512
2016-09-01,5237.24098911656,5910.132816389131
2016-10-01,6625.5350293768,5658.754039650095
2016-11-01,6563.0427706934,6343.345090133616
2016-12-01,9359.8400947489,5589.88517180175
2017-01-01,11328.8846118018,7429.112967438598
2017-02-01,4584.39765167042,8268.563146599647
2017-03-01,8207.17995835596,7689.251969744588
2017-04-01,6733.12545272776,7099.7845895615455
2017-05-01,4390.84347171635,7449.117358147286
2017-06-01,4528.9582388378,6948.258031193873
2017-07-01,4607.59230693354,4550.147098912841
2017-08-01,4058.17599040857,5607.457767603593
2017-09-01,9002.91500942735,5291.674628839722
2017-10-01,7213.81843778157,6372.576925811495
2017-11-01,3906.11872887576,8086.564727684677
2017-12-01,313.467573586727,4877.906552552645
2018-01-01,7638.87588717175,3856.9695642911283
2018-02-01,6964.13332285119,4764.951224120547
2018-03-01,6563.19100168136,8058.963564279202
2018-04-01,3846.36847135615,4993.336995519375
2018-05-01,3968.17150775557,5700.468263459075
2018-06-01,6953.63443265742,3836.1699684417263
2018-07-01,4490.36527995707,2222.5032854309566
2018-08-01,8728.04097271492,5732.441578341341
2018-09-01,7009.33430602417,5837.32420267295
2018-10-01,6692.58060124423,6543.417349349101
2018-11-01,8152.47988763878,6391.1622183197305
2018-12-01,7480.06971604635,5618.160341423803
2019-01-01,2455.11598497157,8263.229774788831
2019-02-01,7468.22270173797,5342.505948795434
2019-03-01,2944.94257751804,7150.396431254628
2019-04-01,6676.05420551496,5540.990136178159
2019-05-01,10233.1402277657,5616.3232412071975
2019-06-01,1241.9557591263,6507.257012947771
2019-07-01,6272.05889414064,3706.454711522366
2019-08-01,9816.82601255171,6194.990060507201
2019-09-01,5207.75611156906,7407.757516319999
2019-10-01,6661.56099694612,6817.435449066225
2019-11-01,7711.9705012669,6086.557408727738
2019-12-01,2753.39808392832,5483.074051988282
2020-01-01,3256.24167307018,6180.832396194968
2020-02-01,3866.40860148009,4447.914551895618
2020-03-01,7671.08475183276,6547.581783544905
2020-04-01,3147.9056405979,3418.5457908902654
2020-05-01,4243.05892006164,3559.489464631245
2020-06-01,5018.7101807668,2441.7505898949166
2020-07-01,5547.2583488827,3294.7362441333344
2020-08-01,1186.34525761704,4941.170752571938
2020-09-01,3163.96836776902,3094.089767034634
2020-10-01,2366.02422766032,2722.7445875835474
2020-11-01,1965.6125625942,2799.2534318824655
2020-12-01,3387.44573414542,1165.917615936176
