index_date,crude_steel_(thousand_ton)_observed,crude_steel_(thousand_ton)_fitted,crude_steel_(thousand_ton)_predicted,std_error,ci_95_lower,ci_95_upper
2000-01-01,2155.44689306534,,,,,
2000-02-01,2256.89563857574,,,,,
2000-03-01,2267.68254496484,,,,,
2000-04-01,2327.50640416368,,,,,
2000-05-01,2391.70981379933,,,,,
2000-06-01,2364.12918332868,,,,,
2000-07-01,2322.55467771245,,,,,
2000-08-01,2376.94407547215,,,,,
2000-09-01,2371.75235315761,,,,,
2000-10-01,2335.25057860069,,,,,
2000-11-01,2325.69441853794,,,,,
2000-12-01,2346.31033575013,,,,,
2001-01-01,2365.35369291944,,,,,
2001-02-01,2346.36447018919,,,,,
2001-03-01,2397.46150382473,,,,,
2001-04-01,2436.08298905047,,,,,
2001-05-01,2232.57861165655,,,,,
2001-06-01,1838.61782557341,,,,,
2001-07-01,1908.67817192577,,,,,
2001-08-01,2123.93000408748,,,,,
2001-09-01,2291.07458431875,,,,,
2001-10-01,2223.56282451027,,,,,
2001-11-01,2236.57091047732,,,,,
2001-12-01,2311.22092054137,,,,,
2002-01-01,2355.02178827428,2318.113050132594,,,,
2002-02-01,2378.81347162237,2340.3443167234727,,,,
2002-03-01,2341.64846510033,2378.681112143382,,,,
2002-04-01,2325.63792380218,2308.784350433882,,,,
2002-05-01,2407.80298478292,2453.8627586592006,,,,
2002-06-01,2487.03981293423,2436.9948923383245,,,,
2002-07-01,2505.20444841295,2491.881740284704,,,,
2002-08-01,2501.63298587975,2510.629678238436,,,,
2002-09-01,2570.78489425408,2556.3729424267913,,,,
2002-10-01,2594.29962021876,2565.6047761435457,,,,
2002-11-01,2582.5214046767,2579.637876949831,,,,
2002-12-01,2538.3324886172,2567.259227191289,,,,
2003-01-01,2512.50534501143,2518.735888073171,,,,
2003-02-01,2495.1423043672,2543.695273135404,,,,
2003-03-01,2591.13914839945,2594.099833341123,,,,
2003-04-01,2621.81190149415,2591.624969534893,,,,
2003-05-01,2641.16737292794,2685.281169695312,,,,
2003-06-01,2664.06262376864,2716.5179077420544,,,,
2003-07-01,2664.99261545221,2680.1182819971386,,,,
2003-08-01,2677.40858347085,2685.5161826486815,,,,
2003-09-01,2578.96241729601,2628.252512450809,,,,
2003-10-01,2458.69375106418,2503.957083989998,,,,
2003-11-01,2588.76294300176,2592.432865769985,,,,
2003-12-01,2613.81515411589,2632.2247411991466,,,,
2004-01-01,2653.94903074096,2725.0218787916924,,,,
2004-02-01,2743.79483004485,2707.939802538724,,,,
2004-03-01,2708.26360267523,2727.695832593586,,,,
2004-04-01,2752.9638691099,2770.257194580667,,,,
2004-05-01,2717.28157008888,2722.2994542417414,,,,
2004-06-01,2833.70278847659,2828.3343987304743,,,,
2004-07-01,2788.52940274067,2757.1220519850854,,,,
2004-08-01,2783.36273566058,2742.0574626883063,,,,
2004-09-01,2778.42535814124,2783.9379408664204,,,,
2004-10-01,2654.43545114428,2731.970051315824,,,,
2004-11-01,2747.45709870561,2743.201574932602,,,,
2004-12-01,2751.61653566432,2786.9568895548923,,,,
2005-01-01,2570.85899155431,2715.302048855065,,,,
2005-02-01,2791.47920683606,2767.4435801722802,,,,
2005-03-01,2743.68598804638,2752.3820904103723,,,,
2005-04-01,2835.79029837839,2870.656369231235,,,,
2005-05-01,2718.56990429319,2781.316344668595,,,,
2005-06-01,2580.8985626024,2434.3437496217734,,,,
2005-07-01,2423.89708326747,2716.3091556201425,,,,
2005-08-01,1836.54455309194,2547.162806126807,,,,
2005-09-01,2549.92499934372,2186.5191110533865,,,,
2005-10-01,2625.8470427701,2529.6704073950505,,,,
2005-11-01,2626.04536439485,2491.4160690895037,,,,
2005-12-01,2626.32597355256,2481.1122047360145,,,,
2006-01-01,2566.18737351965,2456.5663285066917,,,,
2006-02-01,2358.01931288767,2357.463999713425,,,,
2006-03-01,2467.33874464584,2425.5053425516035,,,,
2006-04-01,2482.28816889919,2515.7442248568873,,,,
2006-05-01,2470.46663857,2387.826564933183,,,,
2006-06-01,2471.1035352861,2454.5143368925073,,,,
2006-07-01,2649.4168325068,2721.0074624830627,,,,
2006-08-01,2673.38715990909,2680.8814063685545,,,,
2006-09-01,2704.59156682525,2711.180841453567,,,,
2006-10-01,2731.0300302854,2702.6434803840957,,,,
2006-11-01,2698.76306588107,2707.6046379035183,,,,
2006-12-01,2631.12325090279,2679.8321023942894,,,,
2007-01-01,2697.40337805339,2726.9637361627642,,,,
2007-02-01,2379.84793239796,2558.5589326572594,,,,
2007-03-01,2774.65842062175,2676.2094338752668,,,,
2007-04-01,2769.19698656764,2671.4822277231497,,,,
2007-05-01,2877.1701900922,2874.2786615904874,,,,
2007-06-01,2806.72760115875,2788.192010928234,,,,
2007-07-01,2788.31697556163,2803.203287779723,,,,
2007-08-01,2788.41807892877,2837.3717526714936,,,,
2007-09-01,2806.25373307337,2785.6630537968776,,,,
2007-10-01,2829.29386786442,2840.0705890778613,,,,
2007-11-01,2884.87874229464,2874.2859328482773,,,,
2007-12-01,3028.35486259679,3002.454862676153,,,,
2008-01-01,2977.54731277145,3082.6598590224794,,,,
2008-02-01,2971.72555417182,2914.7937439242473,,,,
2008-03-01,2935.61957464904,2947.05558462422,,,,
2008-04-01,2948.83253440111,2939.670714706665,,,,
2008-05-01,2940.80355532879,2996.940951227629,,,,
2008-06-01,2987.34002660329,3001.558722132399,,,,
2008-07-01,3111.88097219006,3000.860158055831,,,,
2008-08-01,2984.52607858562,3068.09658793557,,,,
2008-09-01,2955.30287421708,2961.397132481688,,,,
2008-10-01,2816.18908461956,2844.286631069153,,,,
2008-11-01,2366.093802253,2262.366385541819,,,,
2008-12-01,1701.49829681409,1827.374368660913,,,,
2009-01-01,1636.88622941276,1696.4275290208457,,,,
2009-02-01,1910.05625867066,1777.5031408395348,,,,
2009-03-01,1682.47663387553,1724.375236360513,,,,
2009-04-01,1756.59486245357,1745.207474234745,,,,
2009-05-01,1697.76862450524,1741.3240057276043,,,,
2009-06-01,1977.4361759008,1785.6507253767497,,,,
2009-07-01,2397.71421749138,2225.0114762030557,,,,
2009-08-01,2521.69834376347,2523.7411350821603,,,,
2009-09-01,2678.86759465443,2618.6315936993446,,,,
2009-10-01,2701.69351895731,2782.968211367889,,,,
2009-11-01,2747.8015366496,2719.772672097929,,,,
2009-12-01,2671.91037789157,2675.760576344807,,,,
2010-01-01,2791.52120505903,2730.624284349303,,,,
2010-02-01,2686.75348985272,2726.3019365750215,,,,
2010-03-01,2756.2987501495,2773.736722224265,,,,
2010-04-01,2703.66857774646,2704.6060474954866,,,,
2010-05-01,2812.60240319445,2685.259577210145,,,,
2010-06-01,2882.81814970546,2855.8124983771504,,,,
2010-07-01,2749.5006068892,2745.5758064899223,,,,
2010-08-01,2778.30601301957,2688.046567502322,,,,
2010-09-01,2677.72346182342,2828.844389133485,,,,
2010-10-01,2815.23687651057,2731.2812212089143,,,,
2010-11-01,2691.46687636259,2716.423878265309,,,,
2010-12-01,2531.58805805368,2609.2938861130465,,,,
2011-01-01,2849.68370190462,2772.736304736953,,,,
2011-02-01,2903.923254477,2909.151680668355,,,,
2011-03-01,2951.82437146743,2926.1016067081287,,,,
2011-04-01,2964.27038394779,2964.67004943376,,,,
2011-05-01,3223.23250884818,3188.1489049597203,,,,
2011-06-01,2902.84660440007,2950.273973791036,,,,
2011-07-01,3010.30769498897,2966.1347676952664,,,,
2011-08-01,2938.69079912378,2466.8588709679525,,,,
2011-09-01,2842.49768577393,2610.9085955057417,,,,
2011-10-01,2750.51636756492,2609.9835084376436,,,,
2011-11-01,2850.66412441022,2791.876786676975,,,,
2011-12-01,2857.35154995257,2814.4223504824586,,,,
2012-01-01,2875.25425611815,2837.6316824016467,,,,
2012-02-01,3023.83173301328,2913.2291994516318,,,,
2012-03-01,3006.92341064398,2992.7167404932543,,,,
2012-04-01,2993.44996325459,2991.679386030112,,,,
2012-05-01,2814.69247493602,2877.8429993004897,,,,
2012-06-01,2816.89862347294,2808.205637563342,,,,
2012-07-01,2887.84847063513,2847.0724233897436,,,,
2012-08-01,2762.80019842495,2747.605529484054,,,,
2012-09-01,2846.22646424135,2812.5105814713297,,,,
2012-10-01,2991.90422066434,2931.4440567735383,,,,
2012-11-01,2961.74788277533,2915.0069444861074,,,,
2012-12-01,2958.69516903454,2858.083383733211,,,,
2013-01-01,2837.86795501821,2941.0242973835,,,,
2013-02-01,2776.68146508022,2843.7663954614013,,,,
2013-03-01,2755.74565637082,2747.2145706135534,,,,
2013-04-01,2879.72418799015,2885.949970679575,,,,
2013-05-01,2924.2355089261,2871.0013849591433,,,,
2013-06-01,2904.42947677866,2841.073208401548,,,,
2013-07-01,2801.75934866714,2843.6583933436973,,,,
2013-08-01,2872.30755680607,2860.719943219939,,,,
2013-09-01,2959.48406891659,2877.7521738919986,,,,
2013-10-01,2794.81373530728,2815.883238462879,,,,
2013-11-01,2846.37772126439,2803.723112623252,,,,
2013-12-01,2805.68064658097,2863.88580840365,,,,
2014-01-01,2825.1330455598,2805.6900021305414,,,,
2014-02-01,2816.69178216517,2825.5650727607235,,,,
2014-03-01,2897.71715980047,2865.6800646124384,,,,
2014-04-01,2740.06021214224,2782.1982347916883,,,,
2014-05-01,2811.67470814507,2826.983457238639,,,,
2014-06-01,2798.62556938736,2894.676114145528,,,,
2014-07-01,2865.68332918933,2877.3803530463806,,,,
2014-08-01,2856.24344941938,2913.413109294516,,,,
2014-09-01,2837.73601643258,2935.411688854491,,,,
2014-10-01,2856.71963072743,2797.708550935568,,,,
2014-11-01,2766.58787112174,2760.770510012205,,,,
2014-12-01,2811.37216963187,2936.2147929112266,,,,
2015-01-01,3047.42101059687,2978.2890329339684,,,,
2015-02-01,2859.33067416478,2897.037172175283,,,,
2015-03-01,2703.58613504762,2756.060914178333,,,,
2015-04-01,2875.60083462461,2854.054350203993,,,,
2015-05-01,2911.70538803006,2920.8911260896016,,,,
2015-06-01,2862.5794166626,2863.7826255371547,,,,
2015-07-01,2785.08551323255,2795.8359902872185,,,,
2015-08-01,2682.85836434353,2746.014169927822,,,,
2015-09-01,2454.66752889165,2637.3429990057443,,,,
2015-10-01,2775.02347569013,2648.3262891351546,,,,
2015-11-01,2630.25460254257,2639.7754253157186,,,,
2015-12-01,2661.46836495934,2668.1865178673734,,,,
2016-01-01,2545.28654956546,2580.2822012180814,,,,
2016-02-01,2647.75854460485,2572.1764592363415,,,,
2016-03-01,2484.1504575086,2546.217209093379,,,,
2016-04-01,2302.24369241509,2331.6933770067662,,,,
2016-05-01,2555.54264049435,2536.9053855768743,,,,
2016-06-01,2666.26493903636,2618.119200118911,,,,
2016-07-01,2761.10398839247,2735.9797228093157,,,,
2016-08-01,2842.38502896452,2740.4830734847665,,,,
2016-09-01,2744.54494342578,2756.2893291180253,,,,
2016-10-01,2759.6943920438,2788.919903788157,,,,
2016-11-01,2720.63778714936,2757.6557983384196,,,,
2016-12-01,2599.8834504749,2593.2457950969256,,,,
2017-01-01,2878.83223663804,2728.283273493249,,,,
2017-02-01,2800.20660945329,2795.989498130303,,,,
2017-03-01,2862.36037309358,2838.999273786383,,,,
2017-04-01,2908.75321595511,2915.448774575494,,,,
2017-05-01,2924.66834312892,2996.5566345688508,,,,
2017-06-01,2771.34945264583,2802.750573610659,,,,
2017-07-01,2769.78376524005,2740.2952353509127,,,,
2017-08-01,2857.31347613121,2847.001531071776,,,,
2017-09-01,2956.63332919542,2878.7680189037083,,,,
2017-10-01,2896.78081586172,2842.2755438021513,,,,
2017-11-01,3084.91128506623,2942.166314701445,,,,
2017-12-01,3051.49307036373,2937.997680731806,,,,
2018-01-01,2900.70736905105,2963.9855816213753,,,,
2018-02-01,2954.46048193233,2933.1861826538975,,,,
2018-03-01,3115.39638942886,2989.7254608518692,,,,
2018-04-01,2974.99009280223,3018.694474926712,,,,
2018-05-01,2713.99963106927,2903.8797448542978,,,,
2018-06-01,3071.93556455561,2956.3880678490063,,,,
2018-07-01,3011.09456173392,3027.329093167625,,,,
2018-08-01,2789.2914085439,2867.9696358774345,,,,
2018-09-01,3060.90872602735,3029.063817473465,,,,
2018-10-01,3048.85122186304,2956.7026652263844,,,,
2018-11-01,2876.53531076486,2886.710250717737,,,,
2018-12-01,2867.76158799072,2924.8693657211925,,,,
2019-01-01,2995.56696015126,2931.6900307989777,,,,
2019-02-01,2931.37709651952,2944.4978000746723,,,,
2019-03-01,2899.30806055022,2887.2058832194616,,,,
2019-04-01,2964.05041944173,2977.2737195042023,,,,
2019-05-01,2828.8121068552,2917.0933770093156,,,,
2019-06-01,2985.20869180271,2891.6532997977306,,,,
2019-07-01,2428.2295314658,2496.6448829970286,,,,
2019-08-01,2408.57004358768,2458.465175927779,,,,
2019-09-01,2380.51512179429,2461.803756721244,,,,
2019-10-01,2538.94336741249,2572.698970541701,,,,
2019-11-01,2598.43559602296,2595.8687426821284,,,,
2019-12-01,2601.64292585773,2622.004001677613,,,,
2020-01-01,2700.95813542931,2573.020341243856,,,,
2020-02-01,2950.53615660402,2843.022920439072,,,,
2020-03-01,2762.19165111211,2653.9559452964772,,,,
2020-04-01,1934.56096898897,2471.559681496473,,,,
2020-05-01,2263.7503425751,2161.753224176516,,,,
2020-06-01,2243.81053534303,2278.6725692719087,,,,
2020-07-01,2550.79726619595,2445.8575290986396,,,,
2020-08-01,2632.84303818057,2567.932018520324,,,,
2020-09-01,2638.60891786486,2528.5774704705545,,,,
2020-10-01,2720.53079307856,2618.4467831606753,,,,
2020-11-01,2942.62904118866,2836.519498571169,,,,
2020-12-01,3067.5088471635,2845.1113953411063,,,,
2021-01-01,2982.87647838379,3032.414168123882,,,,
2021-02-01,3039.40781945723,3016.3807101130615,,,,
2021-03-01,2863.85164935264,2808.046069481259,,,,
2021-04-01,3063.19768133861,3054.0995719308557,,,,
2021-05-01,3145.84837007824,3136.1242690839777,,,,
2021-06-01,3166.62732432815,3162.688848770691,,,,
2021-07-01,3014.7683247509,3118.5219098749576,,,,
2021-08-01,3080.46152266259,3070.540300833293,,,,
2021-09-01,3118.82213029519,3094.4588800232127,,,,
2021-10-01,2825.23922291343,2809.633419651192,,,,
2021-11-01,3014.19092165939,2945.8878275925335,,,,
2021-11-01,,,2945.8878275925335,96.67215822644275,2756.4138791609485,3135.3617760241186
2021-12-01,,,3060.2180677753267,96.67215822644275,2870.7441193437417,3249.692016206912
2022-01-01,,,3043.09302877017,108.9846632500626,2829.4870139328214,3256.6990436075184
2022-02-01,,,2920.7829287812165,116.11568572851733,2693.2003667131507,3148.365490849282
2022-03-01,,,3003.8640291811366,122.05691849512736,2764.6368648667462,3243.091193495527
2022-04-01,,,2959.5391177995357,127.50099503354487,2709.6417595407675,3209.436476058304
2022-05-01,,,2984.9542884135067,132.6140805191023,2725.0354667531715,3244.873110073842
2022-06-01,,,2953.963488872942,137.45557499955117,2684.5555123995773,3223.3714653463066
2022-07-01,,,3014.954515375416,142.0588041225451,2736.5243756083973,3293.384655142435
2022-08-01,,,3037.2888682778307,146.44825411715092,2750.255564609445,3324.3221719462163
2022-09-01,,,3005.9365914471064,150.643857962439,2710.6800553485587,3301.193127545654
2022-10-01,,,3047.334991756056,154.66244216445912,2744.202175352707,3350.4678081594047
2022-11-01,,,3002.70195759767,158.51844852112512,2692.0115076110983,3313.392407584242
