index_date;ibov;oil;dolfut;ipca;embi;selic
01/01/2010;0;0;1.887801897;0;0;0
01/02/2010;1568.13738;-4.720114892;1.826560259;0.094544138;-10.05151541;0.164424606
01/03/2010;1096.918954;3.23789457;1.810533252;-0.104393979;-30.69102169;0.026271774
01/04/2010;-723.3248156;2.078527302;1.779255939;-0.100589966;29.44167687;-0.398095369
01/05/2010;-1974.658932;-0.19395966;1.797226806;0.082444296;16.58207117;0.95847525
01/06/2010;2741.471375;0.42430961;1.791936119;-0.127779822;2.333330936;-0.18779014
01/07/2010;3656.002972;-0.197253502;1.75229229;-0.053806948;-9.700649211;-0.573059955
01/08/2010;-1968.093271;0.175930768;1.754004107;-0.060943321;-1.165455332;0.059210178
01/09/2010;957.7297378;1.867070111;1.70269625;0.196910657;-15.89789468;0.020780374
01/10/2010;1088.922751;5.994548757;1.700447635;0.22747385;-23.68053248;0.067151201
01/11/2010;-1684.527931;3.523048785;1.653392009;0.020062755;10.02425607;-0.21559399
01/12/2010;-232.5637952;5.912019231;1.647596412;-0.240357839;0.18065518;0.094992067
01/01/2011;-3136.545713;2.420331638;1.685238131;0.134317853;-14.95194473;0.841256945
01/02/2011;1358.748778;4.943778773;1.6743249;0.053399265;-1.977218456;-0.712429936
01/03/2011;-1414.038155;9.502864906;1.655157815;0.140088529;-3.815339847;0.040545397
01/04/2011;-699.0387009;4.940859148;1.617495744;-0.166207617;12.28446399;0.368136584
01/05/2011;890.8555135;-0.509569804;1.565801491;-0.083571637;-11.68273454;-0.559518071
01/06/2011;2417.777781;0.025723677;1.554766381;-0.045618177;-32.86874745;0.098377781
01/07/2011;-6789.622958;2.173909938;1.549581035;-0.019111665;23.38731078;-0.106432711
01/08/2011;-1997.790063;-7.970293578;1.587568905;0.11614547;23.40119637;0.052682073
01/09/2011;-6822.702042;3.43302019;1.857796613;-0.052857921;88.76075583;-0.200855846
01/10/2011;5666.880311;-1.984672416;1.688192843;-0.162107391;-53.42386075;-0.228347453
01/11/2011;-471.7686012;2.153559634;1.747295934;0.03708537;1.377948175;0.312719248
01/12/2011;-1112.95052;-2.601898678;1.852275752;-0.084173389;4.825143083;-0.395044747
01/01/2012;5908.978193;0.725818632;1.754360305;-0.035928594;-16.63644939;-0.625797685
01/02/2012;3445.992293;6.232762344;1.718050635;0.003676561;-20.00529175;1.227115505
01/03/2012;-3502.866566;5.44859148;1.851519158;-0.085536382;-17.13233753;-0.264939497
01/04/2012;-1913.420754;-9.094174649;1.94452691;0.303822346;29.19160674;-0.798279376
01/05/2012;-5294.468421;-3.601711118;2.011820438;-0.077278912;40.41252504;0.450381849
01/06/2012;3642.85402;-14.54016591;2.018437081;-0.063188267;-44.00982549;0.358484816
01/07/2012;-741.3839478;6.665482398;2.042206522;0.366718966;-9.704549278;-0.392785518
01/08/2012;1407.141026;10.00394458;2.042367559;-0.116410381;-12.80369122;0.048159835
01/09/2012;-189.8877545;-0.286511325;2.019212008;-0.02311363;-12.15443095;0.577039892
01/10/2012;-2601.559061;0.225622718;2.031563842;-0.037700767;-0.632544434;-0.283843441
01/11/2012;1197.505354;-1.600046994;2.039418764;-0.042238564;-13.52164773;0.085418352
01/12/2012;3279.121961;1.717653492;2.011981716;0.087191668;-5.74322686;0.139643091
01/01/2013;-1601.639299;1.999510821;2.010324483;-0.061770626;-2.109423159;-0.189273466
01/02/2013;-1380.473142;0.822859867;1.978333342;-0.107642111;26.89770299;0.238890445
01/03/2013;-2996.131713;-7.743558579;2.049069495;0.057782136;15.2337918;0.031196837
01/04/2013;-703.8832932;-9.317585472;2.056813352;-0.040554581;-1.638734627;-0.026089752
01/05/2013;-196.1199322;3.4621581;2.122267294;-0.017567238;24.24084246;0.434288297
01/06/2013;-3429.581184;0.338620408;2.223315459;0.068175868;25.0225042;-0.640819058
01/07/2013;-1441.341163;5.042410921;2.287006941;-0.198581704;10.91591787;0.587375822
01/08/2013;2358.255661;3.025814677;2.382182476;0.132038804;8.764480773;0.052955833
01/09/2013;949.9057442;0.013681895;2.197911956;-0.019592367;-18.94019599;-0.439965836
01/10/2013;1043.400914;-1.338256755;2.201497719;0.152572431;-6.094069238;0.447627502
01/11/2013;-1059.477496;0.101535493;2.256828926;-0.078771122;18.58740092;-0.134499118
01/12/2013;-368.4756674;5.08492386;2.300428946;0.245328306;-18.46477429;-0.367142526
01/01/2014;-4516.788174;-3.69332707;2.458878121;-0.54089826;21.01162315;0.334450462
01/02/2014;172.151789;-0.996041175;2.335272422;0.318010661;-18.76884366;-0.052659611
01/03/2014;2018.307272;-1.238184466;2.303150099;0.441557043;-6.539687356;-0.235565406
01/04/2014;71.66743118;-2.710609034;2.296042004;-0.333587917;2.036177834;0.050558767
01/05/2014;2063.661064;2.402899922;2.230052055;-0.119148481;-14.22362443;-0.086028909
01/06/2014;4321.294492;2.102236852;2.213281342;0.110230658;-2.92495905;-0.121568769
01/07/2014;182.9132702;-4.500353706;2.272652119;-0.370659874;11.5511293;0.039387853
01/08/2014;6166.362275;-4.817812769;2.248027922;0.180963204;-9.854532253;0.063612084
01/09/2014;-8091.719275;-5.32564951;2.399733353;0.264598628;26.22378744;0.065856109
01/10/2014;-780.9880093;-8.696907758;2.437430548;-0.259775041;3.211981089;0.174534704
01/11/2014;1001.873753;-6.544107835;2.495612983;0.054652522;-1.921084375;-0.383721024
01/12/2014;-3557.813175;-14.68755801;2.604369732;0.112929178;22.32691685;0.666762662
01/01/2015;-4214.478544;-15.31232017;2.706679491;0.290651355;36.23427774;-0.174497787
01/02/2015;5214.736796;9.756463642;2.887283476;0.15425361;5.275396035;-0.335751471
01/03/2015;-1524.311168;-2.176381907;3.269286371;0.334926474;17.4577795;0.517487544
01/04/2015;3396.758312;0.656439181;3.067043893;-0.671142556;-4.761771928;-0.139460742
01/05/2015;26.76750661;3.154898778;3.155236808;0.036876871;-18.57511105;-0.375665077
01/06/2015;1778.314436;-2.528920128;3.114126808;0.248051423;12.13804411;0.404887965
01/07/2015;-4816.12383;-3.733765066;3.419512681;-0.198840902;19.12580671;0.013772519
01/08/2015;-3481.359583;-9.219570213;3.646356919;-0.401847026;24.4097155;-0.425288949
01/09/2015;-1806.019287;-0.383570086;3.87332879;0.303554092;84.59949663;0.038455438
01/10/2015;-694.5412609;1.816263864;3.842394729;0.118399989;-15.74041197;-0.055266249
01/11/2015;196.9316197;-2.868899714;3.772705143;0.183328471;11.62129362;-0.127823369
01/12/2015;-413.7047666;-4.142028585;3.834898511;-0.199350525;83.84096325;0.14268739
01/01/2016;-4564.416516;-7.657483782;4.13417346;0.158586317;-37.13879181;-0.154025016
01/02/2016;2636.964358;1.812502777;4.015381746;-0.236596037;-2.596747578;0.155654158
01/03/2016;6755.013845;5.904034613;3.622222747;-0.23721628;-67.2782666;0.00337771
01/04/2016;2192.02643;0.220424813;3.5144748;0.146705076;-3.04303248;-0.109334701
01/05/2016;-1830.699888;2.753207686;3.554487809;0.138419169;-7.257750395;0.118436138
01/06/2016;4021.847444;2.568894193;3.205737413;-0.207306747;-43.53670377;-0.091110291
01/07/2016;3376.9981;-2.254110915;3.283899592;0.078068025;0.110467325;-0.000386698
01/08/2016;1664.438852;2.481879555;3.212634549;-0.032981339;-38.65686816;0.086516741
01/09/2016;357.714725;-1.6519243;3.156340942;-0.340339701;-3.070795307;0.02796217
01/10/2016;4224.758614;4.240076274;3.169259506;-0.035192188;5.814385166;-0.280021777
01/11/2016;-1586.037654;-4.244591365;3.34755359;-0.093984989;17.34235322;0.078641957
01/12/2016;301.6424804;9.6111192;3.214700491;-0.001782754;-17.05529597;-0.076691987
01/01/2017;1060.907364;1.705622524;3.225216625;-0.006587267;-38.96088486;-0.671807711
01/02/2017;2704.394216;1.36475059;3.153970216;0.035182213;-3.695055562;0.144727677
01/03/2017;-1969.104678;-3.045180381;3.218949087;0.149983728;-4.018921078;0.772939033
01/04/2017;-909.2640237;-2.701371634;3.223891185;-0.144961395;1.051243332;-1.094582597
01/05/2017;1759.188514;-4.178722196;3.183853549;0.133940571;-1.089869103;1.09149616
01/06/2017;490.9651217;-2.497356016;3.286150622;-0.310930424;17.35260797;-1.077229171
01/07/2017;705.9060721;2.913463849;3.187762796;0.313403221;-8.141009147;0.020974479
01/08/2017;6164.653945;4.758082812;3.089995007;0.058770982;-6.870302647;1.075566452
01/09/2017;3769.513306;1.806639765;3.077105573;-0.01256848;-33.98174845;-1.011211548
01/10/2017;-3140.76292;3.055201772;3.276822346;0.015290281;4.622078297;0.270248837
01/11/2017;-837.9382436;5.051239476;3.232309968;-0.158462813;-4.144475619;0.54675875
01/12/2017;6317.606604;0.951408106;3.290287154;0.032365956;-7.745875552;-0.326974971
01/01/2018;3603.697269;5.953219516;3.288438694;-0.138248973;-3.305885292;0.341318639
01/02/2018;1941.165124;-2.345219393;3.333884414;0.071654072;3.112273696;-0.129104254
01/03/2018;286.7151869;1.915877838;3.360681727;-0.032019852;17.25548261;0.043382578
01/04/2018;67.32597214;2.61482985;3.468293359;0.111929106;5.775205883;0.170801947
01/05/2018;-5012.545541;3.622472748;3.652288952;0.177065682;33.02880402;0.055880686
01/06/2018;-4135.78687;-1.02828154;3.799913865;1.065860297;37.47416434;-0.045206777
01/07/2018;4976.314002;-0.256376035;3.827605616;-1.11952833;-46.01200168;0.024106748
01/08/2018;-1840.28214;-0.51980275;4.028410764;-0.281964531;61.16668432;0.062850558
01/09/2018;3110.755823;3.950783466;3.893891099;0.560372982;-56.93585292;-0.016381247
01/10/2018;4790.925751;4.082318441;3.729050725;-0.281453376;-23.72502797;0.023184478
01/11/2018;3412.127252;-17.21025425;3.85495416;-0.692931765;10.48527213;-0.21280965
01/12/2018;-624.7164013;-9.737777076;3.893168292;0.200450139;0.683552385;0.19587232
01/01/2019;4286.115256;4.110034647;3.821045921;0.305703231;-22.80273657;-0.190562671
01/02/2019;802.9971936;6.505197528;3.865196402;0.122583725;-13.48069935;0.118034025
01/03/2019;232.2542685;4.422534718;3.923467103;0.490337847;18.73421517;0.078778417
01/04/2019;1353.134895;1.769643098;3.888674033;-0.182706855;-0.133928762;-0.086340358
01/05/2019;4240.234328;-0.294036059;3.83755452;-0.408844147;0.228666965;0.028245615
01/06/2019;3320.076956;-6.263424693;3.754482721;0.024651957;-23.27939644;-0.005318705
01/07/2019;104.5758483;-1.075547966;3.837275254;0.006654631;-9.005919076;0.023993003
01/08/2019;-51.39250851;-4.102496899;4.011796872;0.087746233;20.80703386;-0.4584674
01/09/2019;4640.333783;1.737050559;4.048406389;-0.227677523;-4.87616771;-0.021225601
01/10/2019;-1785.659968;-0.959049252;4.030706214;-0.09302106;1.655466928;0.013054567
01/11/2019;1831.29158;2.123128399;4.242146284;0.377298402;2.603199873;0.325422605
01/12/2019;7765.705643;0.779649622;4.088785191;0.436068804;-28.0383334;-0.338678246
01/01/2020;-7233.727094;-0.983167059;4.483213908;-0.71635721;25.40640713;0.318829871
01/02/2020;-5665.570932;-5.902713631;4.659605791;0.037459215;15.31527747;-0.134356654
01/03/2020;-30180.94618;-20.70333916;5.211942753;-0.030260917;133.1499757;-0.167230943
01/04/2020;8216.123097;-16.63968969;5.308897884;-0.365190824;52.07671343;0.420163158
01/05/2020;8587.869481;11.03873716;5.27780439;0.00916536;-76.46500408;-0.72455772
01/06/2020;6941.788569;11.18096937;5.348636418;0.717539619;2.183518548;-0.002149298
01/07/2020;8127.281885;1.60084529;5.306249228;-0.044916652;-14.13606348;0.773420095
01/08/2020;-2991.982757;2.265597813;5.289634372;0.047744376;-40.54503806;-0.209961996
01/09/2020;-3901.38331;-5.609482338;5.47555295;0.281905627;17.88168831;0.228882991
01/10/2020;-4088.729135;1.285830114;5.82153362;0.010891212;-12.29967108;-0.005938769
01/11/2020;14846.32147;0.846717748;5.381046598;-0.031296103;-35.92068665;-0.141650404
01/12/2020;9894.086273;3.556572042;5.306088468;0.23422555;-16.80000234;0.138216062
